<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="physical_invoice" pageWidth="10000" pageHeight="842" columnWidth="9960" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="df5d3567-71bd-4e3e-8d62-5412affd5a78">
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="olam47"/>
	<property name="com.jaspersoft.studio.unit." value="pixel"/>
	<property name="ireport.zoom" value="1.0"/>
	<property name="ireport.x" value="0"/>
	<property name="ireport.y" value="0"/>
	<property name="net.sf.jasperreports.export.xls.font.size.fix.enabled" value="false"/>
	<style name="Table_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table_CH" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 1_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 1_CH" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 1_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<subDataset name="Dataset1" uuid="4a3420c5-2db5-4b50-9b5b-d1049cbad411">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="olam47"/>
		<parameter name="datefrom" class="java.util.Date"/>
		<parameter name="dateto" class="java.util.Date"/>
		<queryString>
			<![CDATA[SELECT I.INVOICE_ID                                                                            AS INVOICE_ID,
       I.INVOICE_NUMBER                                                                        AS INVOICE_NUMBER,
       IDET.INVOICE_SEQ_ID                                                                     AS INVOICE_SEQ_ID,
       I.INVOICE_DOCUMENT_DATE                                                                 AS INVOICE_DOCUMENT_DATE,
       I.INVOICE_VALUE_DATE                                                                    AS INVOICE_VALUE_DATE,
       I.INVOICE_DUE_DATE                                                                      AS INVOICE_DUE_DATE,
       I.INVOICE_BY                                                                            AS INVOICE_BY,
       I.PAYABLE_RECEIVABLE                                                                    AS PAYABLE_RECEIVABLE,
       I.INVOICE_TYPE                                                                          AS INVOICE_TYPE,
       I.INVOICE_STATUS                                                                        AS INVOICE_STATUS,
       I.INVOICE_VALUE_TRANS_CURR                                                              AS INVOICE_VALUE_TRANS_CURR,
       I.INVOICE_CURRENCY                                                                      AS INVOICE_CURRENCY,
       I.INVOICE_FX_RATE                                                                       AS INVOICE_FX_RATE,
       I.INVOICE_VALUE_FINN_CURR                                                               AS INVOICE_VALUE_FINN_CURR,
       I.POSTED_DATE                                                                           AS POSTED_DATE,
       I.CTRID,
       I.BILL_TO_COUNTERPARTY                                                                  AS BILL_TO_COUNTERPARTY,
       IDET.INVOICE_QTY                                                                        AS INVOICE_QTY,
       IDET.INVOICE_UNIT_PRICE                                                                 AS INVOICE_UNIT_PRICE,
       CTRP.QUANTITY_BASIS AS INVOICE_UNIT_BASIS,
       IDET.INVOICE_FIXED_PRICE_QTY,
       IDET.INVOICE_PROVISIONAL_PRICE_QTY,
       IDET.FIXED_UNIT_PRICE,
       IDET.PROVISIONAL_UNIT_PRICE,
       COST.SETTLE_TYPE                                                                        AS PRIMARY_SECONDARY,
       COST.COSTCODE                                                                           AS COST_CODE,
       CTRP.RETURN_RELATED                                                                     AS SALES_RETURN,
       CTRP.RETURN_REFERENCE                                                                   AS SALES_RETURN_CTR_REF,
       CTRP.CONTRACT_BOOK                                                                      AS BOOK,
       CTRP.COMPANY                                                                            AS COMPANY,
       PC.PCNAME                                                                               AS PROFIT_CENTER,
       ST.NAME                                                                                 AS STRATEGY,
       TRADER.FIRST_NAME + ' ' + TRADER.LAST_NAME                                              AS TRADER,
       OPERATION.FIRST_NAME + ' '
       + OPERATION.LAST_NAME                                                                   AS OPERATION_USER,
       CTRP.CONTRACT_REFERENCE                                                                 AS CONTRACT_REFERENCE,
       CASE
         WHEN CTRP.LONG_SHORT = 'LONG' THEN 'Purchase'
         ELSE 'Sales'
       END                                                                         AS SALES_PURCHASE,
       CTRP.COUNTERPARTY_REF                                                        AS EXTERNAL_CONTRACT_REF,
       I.PURCHASE_STATUS                                                                       AS PURCHASE_STATUS,
       CTRP.CONTRACT_DATE                                                                      AS CONTRACT_DATE,
       COUNTERPARTY.MBRNAME                                                                    AS CONTRACTUAL_COUNTERPARTY,
       CPCOUNTRY.COUNTRYNAME                                                                   AS COUNTERPARTY_COUNTRY,
       CASE
         WHEN COUNTERPARTY.ISINTERNAL = 1 THEN 'Internal'
         ELSE 'External'
       END                                                                                     AS INTEXT_COUNTERPARTY,
       BILLCOUNTRY.COUNTRYNAME                                                                 AS BILL_TO_COUNTERPARTY_COUNTRY,
       CTRP.BROKER                                                                             AS BROKER,
       CTRP.BROKER_REFERENCE                                                                   AS BROKER_REFERENCE,
       CTRP.CONTRACT_TERM,
       CTRP.INCOTERM                                                                           AS INCOTERM,
       CTRP.PLACE_OF_RECEIPT                                                                   AS PLACE_OF_RECEIPT,
       CTRP.LOAD_PORT                                                                          AS PORT_OF_LOADING,
       CTRP.COUNTRY_OF_RECEIPT                                                                 AS COUNTRY_OF_RECEIPT,
       CTRP.PLACE_OF_DELIVERY                                                                  AS PLACE_OF_DELIVERY,
       CTRP.UNLOAD_PORT                                                                        AS PORT_OF_DISCHARGE,
       CTRP.COUNTRY_OF_DELIVERY                                                                AS COUNTRY_OF_DELIVERY,
       CTRP.PRICE_TERM                                                                         AS PRICE_TERM,
       CTRP.FUTURE_TERM                                                                        AS FUTURE_TERM,
       CTRP.TERMINAL_MONTH                                                                     AS FUTURES_TERMINAL_MONTH,
       CTRP.PRICING_OPTION                                                                     AS PRICING_OPTION,
       ALLOC.ALLOCATION_ID                                                                     AS ALLOCATION_NUMBER,
       ALLOC.ALLOCATION_TYPE                                                                   AS ALLOCATION_TYPE,
       ALLOC.ALLOCATION_STATUS                                                                 AS ALLOCATION_STATUS,
       L.LOAD_NUMBER                                                                           AS LOAD_NUMBER,
       L.LOAD_DATE                                                                             AS LOAD_DATE,
       L.LOAD_STATUS                                                                           AS LOAD_STATUS,
       MO.SI_DATE                                                                               AS SI_DATE,
       L.BL_REFERENCE                                                                          AS BL_REFERENCE,
       L.COMMODITY                                                                             AS COMMODITY,
       L.ORIGIN                                                                                AS ORIGIN,
       L.GRADE                                                                                 AS GRADE,
       MO.MOVEMENT_ID                                                                          AS MOVEMENT_ID,
       MO.MOVEMENT_STAGE                                                                       AS MOVEMENT_STAGE,
       MO.MOVEMENT_STATUS,
       MO.MODE_OF_TRANSPORT                                                                    AS MODE_OF_TRANSPORT,
       MO.TRANSPORT_UNIT                                                                       AS TRANSPORT_UNIT,
       MO.NO_OF_TRANSPORT_UNIT                                                                  AS NUM_OF_TRANSPORT_UNIT,
       MO.TRANSPORT_TYPE,
       MO.TRANSPORT_CONTRACT                                                                   AS TRANSPORT_CONTRACT,
       MO.TRANSPORTER,
       L.TRANSPORT,
       L.STOWAGE,
       L.MARKS                                                                                 AS MARKS,
       ALLOC.SHIPMENT_MONTH                                                                    AS SHIPMENT_MONTH,
       L.LOAD_PACKING_UNIT                                                                     AS PACKING_UNIT,
       L.LOAD_NUM_OF_PACKING_UNIT                                                              AS NUM_OF_PACKING_UNIT,
       BANK.BANKNAME                                                                           AS BANK_NAME,
       BANK.BANKACCTNO                                                                         AS BANK_ACCOUNT_NO,
       L.LOAD_QTY                                                                              AS LOAD_QTY,
       L.DISCHARGE_QTY                                                                         AS DISCHARGE_QTY,
       CASE
         WHEN ALLOC.ALLOCATION_TYPE = 'OPEN'
              AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN COST.FREIGHT_BUDGET_PRICE
         WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%'
               OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN COST.FREIGHT_ACTUAL_PRICE
       END                                                                                     AS FREIGHT_VALUE,
       CASE
         WHEN ALLOC.ALLOCATION_TYPE = 'OPEN'
              AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN COST.INSURANCE_BUDGET_PRICE
         WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%'
               OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN COST.INSURANCE_ACTUAL_PRICE
       END                                                                                     AS INSURANCE_VALUE,
       CASE
         WHEN ALLOC.ALLOCATION_TYPE = 'OPEN'
              AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN COST.COMM_BUDGET_PRICE
         WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%'
               OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN COST.COMM_ACTUAL_PRICE
       END                                                                                     AS COMMISSION_VALUE,
       CASE
         WHEN ALLOC.ALLOCATION_TYPE = 'OPEN'
              AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN COST.OTHER_BUDGET_PRICE
         WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%'
               OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN COST.OTHER_ACTUAL_PRICE
       END                                                                                     AS OTHERS_VALUE,
